MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('set_tempo', tempo=833333, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=3, note=66, velocity=86, time=1536),
    Message('note_on', channel=3, note=66, velocity=0, time=96),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=96),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=96),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=96),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=96),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=96),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=96),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=96),
    Message('note_on', channel=3, note=62, velocity=86, time=48),
    Message('note_on', channel=3, note=62, velocity=0, time=48),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=96),
    Message('note_on', channel=3, note=59, velocity=86, time=48),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=96),
    Message('note_on', channel=3, note=59, velocity=86, time=48),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=96),
    Message('note_on', channel=3, note=62, velocity=86, time=48),
    Message('note_on', channel=3, note=62, velocity=0, time=48),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=96),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=49, velocity=86, time=0),
    Message('note_on', channel=3, note=49, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=47, velocity=86, time=0),
    Message('note_on', channel=3, note=47, velocity=0, time=24),
    Message('note_on', channel=3, note=47, velocity=86, time=0),
    Message('note_on', channel=3, note=47, velocity=0, time=24),
    Message('note_on', channel=3, note=49, velocity=86, time=0),
    Message('note_on', channel=3, note=49, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=49, velocity=86, time=0),
    Message('note_on', channel=3, note=49, velocity=0, time=24),
    Message('note_on', channel=3, note=47, velocity=86, time=0),
    Message('note_on', channel=3, note=47, velocity=0, time=24),
    Message('note_on', channel=3, note=45, velocity=86, time=0),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=24),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=24),
    Message('note_on', channel=3, note=55, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=52, velocity=86, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=24),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=48),
    Message('note_on', channel=3, note=54, velocity=86, time=24),
    Message('note_on', channel=3, note=54, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=54, velocity=86, time=0),
    Message('note_on', channel=3, note=54, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=48),
    Message('note_on', channel=3, note=45, velocity=86, time=24),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=24),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=55, velocity=86, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=48),
    Message('note_on', channel=3, note=52, velocity=86, time=24),
    Message('note_on', channel=3, note=52, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=48),
    Message('note_on', channel=3, note=50, velocity=86, time=1536),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=12),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=12),
    Message('note_on', channel=3, note=64, velocity=86, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=24),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=24),
    Message('note_on', channel=3, note=47, velocity=86, time=0),
    Message('note_on', channel=3, note=47, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=12),
    Message('note_on', channel=3, note=61, velocity=86, time=0),
    Message('note_on', channel=3, note=61, velocity=0, time=12),
    Message('note_on', channel=3, note=62, velocity=86, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=86, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=24),
    Message('note_on', channel=3, note=49, velocity=86, time=0),
    Message('note_on', channel=3, note=49, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=57, velocity=86, time=0),
    Message('note_on', channel=3, note=57, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=45, velocity=86, time=72),
    Message('note_on', channel=3, note=45, velocity=0, time=24),
    Message('note_on', channel=3, note=43, velocity=86, time=72),
    Message('note_on', channel=3, note=43, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
    Message('note_on', channel=3, note=50, velocity=0, time=24),
    Message('note_on', channel=3, note=50, velocity=86, time=0),
